id,game,action,score,opponent,guess,coordination
132,BoS,1,7,Prompted,LLM,1
132,BoS,1,0,Prompted,LLM,0
132,PD,0,10,Prompted,Human,0
132,PD,0,5,Prompted,Human,1
132,PD,1,0,Prompted,Human,0
132,PD,1,0,Prompted,Human,0
132,PD,0,5,Prompted,Human,1
132,PD,1,0,Prompted,Human,0
132,PD,0,5,Prompted,Human,1
132,PD,0,10,Prompted,Human,0
132,PD,0,5,Prompted,Human,1
132,PD,0,5,Prompted,Human,1
133,PD,0,10,Prompted,Human,0
133,PD,0,5,Prompted,Human,1
133,PD,1,0,Prompted,Human,0
133,PD,0,5,Prompted,Human,1
133,PD,0,5,Prompted,Human,1
133,PD,0,5,Prompted,Human,1
133,PD,0,5,Prompted,Human,1
133,PD,0,5,Prompted,Human,1
133,PD,0,5,Prompted,Human,1
133,PD,0,5,Prompted,Human,1
133,BoS,1,7,Prompted,Human,1
133,BoS,0,0,Prompted,Human,0
133,BoS,1,0,Prompted,Human,0
133,BoS,1,7,Prompted,Human,1
133,BoS,1,7,Prompted,Human,1
133,BoS,1,7,Prompted,Human,1
133,BoS,0,0,Prompted,Human,0
133,BoS,0,0,Prompted,Human,0
133,BoS,0,0,Prompted,Human,0
133,BoS,0,10,Prompted,Human,1
134,PD,1,8,Base,Human,0
134,PD,1,8,Base,Human,0
134,PD,1,8,Base,Human,0
134,PD,0,10,Base,Human,0
134,PD,1,0,Base,Human,0
134,PD,0,10,Base,Human,0
134,PD,1,0,Base,Human,0
134,PD,1,0,Base,Human,0
134,PD,0,5,Base,Human,1
134,PD,0,5,Base,Human,1
134,BoS,1,7,Base,LLM,1
134,BoS,1,7,Base,LLM,1
134,BoS,1,7,Base,LLM,1
134,BoS,0,0,Base,LLM,0
134,BoS,1,7,Base,LLM,1
134,BoS,0,0,Base,LLM,0
134,BoS,0,0,Base,LLM,0
134,BoS,1,0,Base,LLM,0
134,BoS,1,7,Base,LLM,1
134,BoS,0,0,Base,LLM,0
135,PD,0,10,Prompted,LLM,0
135,PD,0,5,Prompted,LLM,0
135,PD,0,5,Prompted,LLM,1
135,PD,0,5,Prompted,LLM,0
135,PD,0,5,Prompted,LLM,0
135,PD,0,5,Prompted,LLM,1
135,PD,0,5,Prompted,LLM,0
135,PD,0,5,Prompted,LLM,1
135,PD,0,5,Prompted,LLM,0
135,PD,0,5,Prompted,LLM,1
135,BoS,1,7,Prompted,LLM,1
135,BoS,0,0,Prompted,LLM,0
135,BoS,0,10,Prompted,LLM,1
135,BoS,0,0,Prompted,LLM,0
135,BoS,0,10,Prompted,LLM,1
135,BoS,1,0,Prompted,LLM,0
135,BoS,0,10,Prompted,LLM,1
135,BoS,1,0,Prompted,LLM,0
135,BoS,0,0,Prompted,LLM,0
135,BoS,0,10,Prompted,LLM,1
136,BoS,1,7,Base,Human,1
136,BoS,0,0,Base,Human,0
136,BoS,0,10,Base,Human,1
136,BoS,0,10,Base,Human,1
136,BoS,0,0,Base,Human,0
136,BoS,1,0,Base,Human,0
136,BoS,1,0,Base,Human,0
136,BoS,1,7,Base,Human,1
136,BoS,1,7,Base,Human,1
136,BoS,1,7,Base,Human,1
136,PD,0,10,Base,Human,0
136,PD,0,5,Base,Human,1
136,PD,0,5,Base,Human,1
136,PD,1,0,Base,Human,0
136,PD,0,10,Base,Human,0
136,PD,0,5,Base,Human,1
136,PD,0,5,Base,Human,1
136,PD,0,5,Base,Human,1
136,PD,0,5,Base,Human,1
136,PD,0,5,Base,Human,1
137,PD,0,10,Prompted,Human,0
137,PD,0,5,Prompted,Human,1
137,PD,1,0,Prompted,Human,0
137,PD,0,10,Prompted,Human,0
137,PD,0,5,Prompted,Human,1
137,PD,0,5,Prompted,Human,1
137,PD,0,5,Prompted,Human,1
137,PD,0,5,Prompted,Human,1
137,PD,0,5,Prompted,Human,1
137,PD,0,5,Prompted,Human,1
137,BoS,0,0,Prompted,LLM,0
137,BoS,0,0,Prompted,LLM,0
137,BoS,1,7,Prompted,LLM,1
137,BoS,1,7,Prompted,LLM,1
137,BoS,0,0,Prompted,LLM,0
137,BoS,0,0,Prompted,LLM,0
137,BoS,0,0,Prompted,LLM,0
137,BoS,0,10,Prompted,LLM,1
137,BoS,0,0,Prompted,LLM,0
137,BoS,0,10,Prompted,LLM,1
138,BoS,0,0,Prompted,LLM,0
138,BoS,1,0,Prompted,LLM,0
138,BoS,0,10,Prompted,LLM,1
138,BoS,0,0,Prompted,LLM,0
138,BoS,0,10,Prompted,LLM,1
138,BoS,1,0,Prompted,LLM,0
138,BoS,0,0,Prompted,LLM,0
138,BoS,0,10,Prompted,LLM,1
138,BoS,1,7,Prompted,LLM,1
138,BoS,0,0,Prompted,LLM,0
138,PD,0,10,Prompted,Human,0
138,PD,0,5,Prompted,Human,1
138,PD,0,5,Prompted,Human,1
138,PD,0,5,Prompted,Human,1
138,PD,0,5,Prompted,Human,1
138,PD,0,5,Prompted,Human,1
138,PD,0,5,Prompted,Human,1
138,PD,0,5,Prompted,Human,1
138,PD,0,5,Prompted,Human,1
138,PD,0,5,Prompted,Human,1
139,PD,1,8,Base,Human,0
139,PD,1,8,Base,Human,0
139,PD,1,8,Base,Human,0
139,PD,0,10,Base,Human,0
139,PD,0,5,Base,Human,1
139,PD,1,0,Base,Human,0
139,PD,0,10,Base,Human,0
139,PD,1,0,Base,Human,0
139,PD,1,0,Base,Human,0
139,PD,0,5,Base,Human,1
139,BoS,0,0,Base,LLM,0
139,BoS,1,7,Base,LLM,1
139,BoS,0,10,Base,LLM,1
139,BoS,1,0,Base,LLM,0
139,BoS,1,7,Base,LLM,1
139,BoS,0,0,Base,LLM,0
139,BoS,0,0,Base,LLM,0
139,BoS,0,10,Base,LLM,1
139,BoS,1,7,Base,LLM,1
139,BoS,0,0,Base,LLM,0
140,PD,0,10,Prompted,Human,0
140,PD,1,0,Prompted,Human,0
140,PD,0,10,Prompted,Human,0
140,PD,0,5,Prompted,Human,1
140,PD,0,5,Prompted,Human,1
140,PD,0,5,Prompted,Human,1
140,PD,1,0,Prompted,Human,0
140,PD,0,5,Prompted,Human,1
140,PD,0,10,Prompted,Human,0
140,PD,0,5,Prompted,Human,1
140,BoS,1,7,Prompted,Human,1
140,BoS,0,0,Prompted,Human,0
140,BoS,0,10,Prompted,Human,1
140,BoS,0,0,Prompted,Human,0
140,BoS,0,0,Prompted,Human,0
140,BoS,0,10,Prompted,Human,1
140,BoS,0,10,Prompted,Human,1
140,BoS,0,10,Prompted,Human,1
140,BoS,0,0,Prompted,Human,0
140,BoS,0,10,Prompted,Human,1
141,PD,1,8,Base,Human,0
141,PD,0,10,Base,Human,0
141,PD,0,5,Base,Human,1
141,PD,0,10,Base,Human,0
141,PD,0,5,Base,Human,1
141,PD,1,0,Base,Human,0
141,PD,0,5,Base,Human,1
141,PD,0,5,Base,Human,1
141,PD,0,5,Base,Human,1
141,PD,0,5,Base,Human,1
141,BoS,1,7,Base,Human,1
141,BoS,1,7,Base,Human,1
141,BoS,1,7,Base,Human,1
141,BoS,1,7,Base,Human,1
141,BoS,1,7,Base,Human,1
141,BoS,1,7,Base,Human,1
141,BoS,0,0,Base,Human,0
141,BoS,0,10,Base,Human,1
141,BoS,0,0,Base,Human,0
141,BoS,0,0,Base,Human,0
142,PD,1,8,Base,Human,0
142,PD,1,8,Base,Human,0
142,PD,1,8,Base,Human,0
142,PD,1,8,Base,Human,0
142,PD,1,8,Base,Human,0
142,PD,1,8,Base,Human,0
142,PD,1,8,Base,Human,0
142,PD,1,8,Base,Human,0
142,PD,1,8,Base,Human,0
142,PD,1,8,Base,Human,0
142,BoS,1,7,Base,Human,1
142,BoS,1,7,Base,Human,1
142,BoS,1,7,Base,Human,1
142,BoS,1,7,Base,Human,1
142,BoS,1,7,Base,Human,1
142,BoS,1,7,Base,Human,1
142,BoS,1,7,Base,Human,1
142,BoS,1,7,Base,Human,1
142,BoS,1,7,Base,Human,1
142,BoS,1,7,Base,Human,1
143,BoS,1,7,Prompted,LLM,1
143,BoS,0,0,Prompted,LLM,0
143,BoS,1,0,Prompted,LLM,0
143,BoS,1,7,Prompted,LLM,1
143,BoS,0,0,Prompted,LLM,0
143,BoS,0,0,Prompted,LLM,0
143,BoS,0,10,Prompted,LLM,1
143,BoS,0,0,Prompted,LLM,0
143,BoS,0,10,Prompted,LLM,1
143,BoS,0,0,Prompted,LLM,0
143,PD,0,10,Prompted,Human,0
143,PD,0,5,Prompted,Human,1
143,PD,0,5,Prompted,Human,1
143,PD,0,10,Prompted,Human,0
143,PD,0,5,Prompted,Human,1
143,PD,0,5,Prompted,Human,1
143,PD,0,5,Prompted,Human,1
143,PD,0,5,Prompted,Human,1
143,PD,0,5,Prompted,Human,1
143,PD,0,5,Prompted,Human,1
144,PD,0,10,Base,Human,0
144,PD,0,5,Base,Human,1
144,PD,1,0,Base,Human,0
144,PD,0,10,Base,Human,0
144,PD,0,5,Base,Human,1
144,PD,0,5,Base,Human,1
144,PD,0,5,Base,Human,1
144,PD,0,5,Base,Human,1
144,PD,1,0,Base,Human,0
144,PD,0,5,Base,Human,1
144,BoS,0,0,Base,LLM,0
144,BoS,1,7,Base,LLM,1
144,BoS,1,7,Base,LLM,1
144,BoS,0,0,Base,LLM,0
144,BoS,0,0,Base,LLM,0
144,BoS,0,0,Base,LLM,0
144,BoS,0,0,Base,LLM,0
144,BoS,0,0,Base,LLM,0
144,BoS,0,0,Base,LLM,0
144,BoS,0,0,Base,LLM,0
145,PD,0,10,Base,LLM,0
145,PD,0,5,Base,LLM,1
145,PD,0,5,Base,LLM,1
145,PD,0,10,Base,LLM,0
145,PD,0,5,Base,LLM,1
145,PD,1,0,Base,LLM,0
145,PD,0,5,Base,LLM,1
145,PD,0,5,Base,LLM,1
145,PD,0,5,Base,LLM,1
145,PD,0,5,Base,LLM,1
145,BoS,0,0,Base,Human,0
145,BoS,0,10,Base,Human,1
145,BoS,0,0,Base,Human,0
145,BoS,1,7,Base,Human,1
145,BoS,0,10,Base,Human,1
145,BoS,1,7,Base,Human,1
145,BoS,0,10,Base,Human,1
145,BoS,1,7,Base,Human,1
145,BoS,0,10,Base,Human,1
145,BoS,1,7,Base,Human,1
146,PD,0,10,Base,LLM,0
146,PD,0,5,Base,LLM,1
146,PD,1,0,Base,LLM,0
146,PD,0,5,Base,LLM,1
146,PD,0,5,Base,LLM,1
146,PD,1,0,Base,LLM,0
146,PD,0,5,Base,LLM,1
146,PD,0,5,Base,LLM,1
146,PD,0,5,Base,LLM,1
146,PD,0,5,Base,LLM,1
146,BoS,1,7,Base,Human,1
146,BoS,1,7,Base,Human,1
146,BoS,0,0,Base,Human,0
146,BoS,0,0,Base,Human,0
146,BoS,1,7,Base,Human,1
146,BoS,0,0,Base,Human,0
146,BoS,1,7,Base,Human,1
146,BoS,1,0,Base,Human,0
146,BoS,0,0,Base,Human,0
146,BoS,1,7,Base,Human,1
147,BoS,1,7,Base,Human,1
147,BoS,1,7,Base,Human,1
147,BoS,1,7,Base,Human,1
147,BoS,1,7,Base,Human,1
147,BoS,1,7,Base,Human,1
147,BoS,1,7,Base,Human,1
147,BoS,1,7,Base,Human,1
147,BoS,1,7,Base,Human,1
147,BoS,1,7,Base,Human,1
147,BoS,1,7,Base,Human,1
147,PD,1,8,Base,Human,0
147,PD,1,8,Base,Human,0
147,PD,1,8,Base,Human,0
147,PD,1,8,Base,Human,0
147,PD,1,8,Base,Human,0
147,PD,1,8,Base,Human,0
147,PD,1,8,Base,Human,0
147,PD,1,8,Base,Human,0
147,PD,1,8,Base,Human,0
147,PD,1,8,Base,Human,0
148,BoS,0,0,Prompted,Human,0
148,BoS,0,0,Prompted,Human,0
148,BoS,1,0,Prompted,Human,0
148,BoS,1,0,Prompted,Human,0
148,BoS,1,7,Prompted,Human,1
148,BoS,0,0,Prompted,Human,0
148,BoS,0,0,Prompted,Human,0
148,BoS,0,0,Prompted,Human,0
148,BoS,0,10,Prompted,Human,1
148,BoS,0,10,Prompted,Human,1
148,PD,0,10,Prompted,Human,0
148,PD,0,5,Prompted,Human,1
148,PD,1,0,Prompted,Human,0
148,PD,0,5,Prompted,Human,1
148,PD,0,5,Prompted,Human,1
148,PD,0,5,Prompted,Human,1
148,PD,0,5,Prompted,Human,1
148,PD,0,5,Prompted,Human,1
148,PD,0,5,Prompted,Human,1
148,PD,0,5,Prompted,Human,1
149,PD,1,8,Prompted,Human,0
149,PD,1,8,Prompted,Human,0
149,PD,0,10,Prompted,Human,0
149,PD,1,0,Prompted,Human,0
149,PD,1,0,Prompted,Human,0
149,PD,0,5,Prompted,Human,1
149,PD,0,5,Prompted,Human,1
149,PD,1,8,Prompted,Human,0
149,PD,0,5,Prompted,Human,1
149,PD,1,0,Prompted,Human,0
149,BoS,1,7,Prompted,LLM,1
149,BoS,0,0,Prompted,LLM,0
149,BoS,1,0,Prompted,LLM,0
149,BoS,0,0,Prompted,LLM,0
149,BoS,0,0,Prompted,LLM,0
149,BoS,0,0,Prompted,LLM,0
149,BoS,0,10,Prompted,LLM,1
149,BoS,0,0,Prompted,LLM,0
149,BoS,0,0,Prompted,LLM,0
149,BoS,0,10,Prompted,LLM,1
150,PD,1,8,Base,LLM,0
150,PD,0,10,Base,LLM,0
150,PD,1,0,Base,LLM,0
150,PD,1,8,Base,LLM,0
150,PD,1,8,Base,LLM,0
150,PD,1,8,Base,LLM,0
150,PD,1,8,Base,LLM,0
150,PD,1,0,Base,LLM,0
150,PD,0,10,Base,LLM,0
150,PD,0,5,Base,LLM,1
150,BoS,0,0,Base,LLM,0
150,BoS,0,0,Base,LLM,0
150,BoS,0,0,Base,LLM,0
150,BoS,1,0,Base,LLM,0
150,BoS,0,10,Base,LLM,1
150,BoS,1,7,Base,LLM,1
150,BoS,0,10,Base,LLM,1
150,BoS,1,7,Base,LLM,1
150,BoS,0,0,Base,LLM,0
150,BoS,1,7,Base,LLM,1
151,PD,1,8,Prompted,Human,0
151,PD,1,8,Prompted,Human,0
151,PD,1,8,Prompted,Human,0
151,PD,1,8,Prompted,Human,0
151,PD,1,8,Prompted,Human,0
151,PD,1,8,Prompted,Human,0
151,PD,1,8,Prompted,Human,0
151,PD,1,8,Prompted,Human,0
151,PD,1,8,Prompted,Human,0
151,PD,1,8,Prompted,Human,0
151,BoS,1,7,Prompted,LLM,1
151,BoS,0,0,Prompted,LLM,0
151,BoS,0,10,Prompted,LLM,1
151,BoS,0,10,Prompted,LLM,1
151,BoS,0,0,Prompted,LLM,0
151,BoS,1,0,Prompted,LLM,0
151,BoS,1,7,Prompted,LLM,1
151,BoS,1,7,Prompted,LLM,1
151,BoS,1,7,Prompted,LLM,1
151,BoS,1,7,Prompted,LLM,1
152,BoS,1,7,Base,LLM,1
152,BoS,0,0,Base,LLM,0
152,BoS,1,0,Base,LLM,0
152,BoS,0,0,Base,LLM,0
152,BoS,0,0,Base,LLM,0
152,BoS,1,0,Base,LLM,0
152,BoS,1,0,Base,LLM,0
152,BoS,1,7,Base,LLM,1
152,BoS,0,10,Base,LLM,1
152,BoS,0,0,Base,LLM,0
152,PD,1,8,Base,LLM,0
152,PD,1,8,Base,LLM,0
152,PD,1,8,Base,LLM,0
152,PD,1,8,Base,LLM,0
152,PD,1,8,Base,LLM,0
152,PD,1,8,Base,LLM,0
152,PD,1,8,Base,LLM,0
152,PD,1,8,Base,LLM,0
152,PD,1,8,Base,LLM,0
152,PD,0,10,Base,LLM,0
153,BoS,0,0,Base,LLM,0
153,BoS,1,7,Base,LLM,1
153,BoS,1,7,Base,LLM,1
153,BoS,1,7,Base,LLM,1
153,BoS,0,0,Base,LLM,0
153,BoS,0,10,Base,LLM,1
153,BoS,0,0,Base,LLM,0
153,BoS,0,0,Base,LLM,0
153,BoS,0,0,Base,LLM,0
153,BoS,1,7,Base,LLM,1
153,PD,1,8,Base,Human,0
153,PD,0,10,Base,Human,0
153,PD,0,5,Base,Human,1
153,PD,0,5,Base,Human,1
153,PD,0,5,Base,Human,1
153,PD,1,0,Base,Human,0
153,PD,1,0,Base,Human,0
153,PD,0,5,Base,Human,1
153,PD,0,5,Base,Human,1
153,PD,0,0,Base,Human,0
154,PD,0,10,Prompted,Human,0
154,PD,1,0,Prompted,Human,0
154,PD,1,0,Prompted,Human,0
154,PD,1,0,Prompted,Human,0
154,PD,0,5,Prompted,Human,1
154,PD,0,5,Prompted,Human,1
154,PD,0,5,Prompted,Human,1
154,PD,0,5,Prompted,Human,1
154,PD,0,5,Prompted,Human,1
154,PD,0,5,Prompted,Human,1
154,BoS,1,7,Prompted,Human,1
154,BoS,0,0,Prompted,Human,0
154,BoS,0,10,Prompted,Human,1
154,BoS,0,10,Prompted,Human,1
154,BoS,0,0,Prompted,Human,0
154,BoS,0,10,Prompted,Human,1
154,BoS,0,10,Prompted,Human,1
154,BoS,0,10,Prompted,Human,1
154,BoS,0,10,Prompted,Human,1
154,BoS,0,10,Prompted,Human,1
155,BoS,0,0,Base,Human,0
155,BoS,1,0,Base,Human,0
155,BoS,0,10,Base,Human,1
155,BoS,0,0,Base,Human,0
155,BoS,0,10,Base,Human,1
155,BoS,1,0,Base,Human,0
155,BoS,0,0,Base,Human,0
155,BoS,0,0,Base,Human,0
155,BoS,0,0,Base,Human,0
155,BoS,0,10,Base,Human,1
155,PD,0,10,Base,Human,0
155,PD,0,5,Base,Human,1
155,PD,0,5,Base,Human,1
155,PD,1,0,Base,Human,0
155,PD,0,10,Base,Human,0
155,PD,0,5,Base,Human,1
155,PD,0,5,Base,Human,1
155,PD,0,5,Base,Human,1
155,PD,0,5,Base,Human,1
155,PD,0,5,Base,Human,1
156,BoS,0,0,Prompted,Human,0
156,BoS,0,10,Prompted,Human,1
156,BoS,0,0,Prompted,Human,0
156,BoS,1,0,Prompted,Human,0
156,BoS,0,0,Prompted,Human,0
156,BoS,1,7,Prompted,Human,1
156,BoS,0,0,Prompted,Human,0
156,BoS,0,0,Prompted,Human,0
156,BoS,0,10,Prompted,Human,1
156,BoS,1,0,Prompted,Human,0
156,PD,1,8,Prompted,Human,0
156,PD,1,8,Prompted,Human,0
156,PD,1,8,Prompted,Human,0
156,PD,1,8,Prompted,Human,0
156,PD,1,8,Prompted,Human,0
156,PD,1,8,Prompted,Human,0
156,PD,1,8,Prompted,Human,0
156,PD,1,8,Prompted,Human,0
156,PD,1,8,Prompted,Human,0
156,PD,1,8,Prompted,Human,0
157,BoS,1,7,Prompted,LLM,1
157,BoS,0,0,Prompted,LLM,0
157,BoS,0,0,Prompted,LLM,0
157,BoS,0,10,Prompted,LLM,1
157,BoS,1,0,Prompted,LLM,0
157,BoS,0,10,Prompted,LLM,1
157,BoS,0,10,Prompted,LLM,1
157,BoS,0,0,Prompted,LLM,0
157,BoS,1,0,Prompted,LLM,0
157,BoS,0,0,Prompted,LLM,0
157,PD,0,10,Prompted,Human,0
157,PD,0,5,Prompted,Human,1
157,PD,1,0,Prompted,Human,0
157,PD,0,5,Prompted,Human,1
157,PD,0,5,Prompted,Human,1
157,PD,0,5,Prompted,Human,1
157,PD,0,5,Prompted,Human,1
157,PD,0,5,Prompted,Human,1
157,PD,0,5,Prompted,Human,1
157,PD,0,5,Prompted,Human,1
158,PD,1,8,Prompted,Human,0
158,PD,1,8,Prompted,Human,0
158,PD,1,8,Prompted,Human,0
158,PD,1,8,Prompted,Human,0
158,PD,1,8,Prompted,Human,0
158,PD,1,8,Prompted,Human,0
158,PD,1,8,Prompted,Human,0
158,PD,1,8,Prompted,Human,0
158,PD,1,8,Prompted,Human,0
158,PD,1,8,Prompted,Human,0
158,BoS,1,7,Prompted,LLM,1
158,BoS,0,0,Prompted,LLM,0
158,BoS,0,0,Prompted,LLM,0
158,BoS,1,7,Prompted,LLM,1
158,BoS,1,7,Prompted,LLM,1
158,BoS,1,7,Prompted,LLM,1
158,BoS,1,7,Prompted,LLM,1
158,BoS,1,0,Prompted,LLM,0
158,BoS,0,0,Prompted,LLM,0
158,BoS,1,7,Prompted,LLM,1
159,BoS,1,7,Prompted,LLM,1
159,BoS,0,0,Prompted,LLM,0
159,BoS,0,0,Prompted,LLM,0
159,BoS,0,10,Prompted,LLM,1
159,BoS,0,0,Prompted,LLM,0
159,BoS,0,10,Prompted,LLM,1
159,BoS,0,10,Prompted,LLM,1
159,BoS,0,10,Prompted,LLM,1
159,BoS,1,0,Prompted,LLM,0
159,BoS,0,0,Prompted,LLM,0
159,PD,0,10,Prompted,Human,0
159,PD,1,0,Prompted,Human,0
159,PD,0,5,Prompted,Human,1
159,PD,0,5,Prompted,Human,1
159,PD,0,5,Prompted,Human,1
159,PD,0,5,Prompted,Human,1
159,PD,0,5,Prompted,Human,1
159,PD,0,5,Prompted,Human,1
159,PD,0,5,Prompted,Human,1
159,PD,0,5,Prompted,Human,1
160,BoS,0,0,Prompted,LLM,0
160,BoS,1,7,Prompted,LLM,1
160,BoS,0,10,Prompted,LLM,1
160,BoS,1,7,Prompted,LLM,1
160,BoS,0,0,Prompted,LLM,0
160,BoS,0,10,Prompted,LLM,1
160,BoS,0,0,Prompted,LLM,0
160,BoS,1,7,Prompted,LLM,1
160,BoS,0,10,Prompted,LLM,1
160,BoS,1,0,Prompted,LLM,0
160,PD,1,8,Prompted,Human,0
160,PD,1,8,Prompted,Human,0
160,PD,1,8,Prompted,Human,0
160,PD,1,8,Prompted,Human,0
160,PD,1,8,Prompted,Human,0
160,PD,1,8,Prompted,Human,0
160,PD,1,8,Prompted,Human,0
160,PD,1,8,Prompted,Human,0
160,PD,1,8,Prompted,Human,0
160,PD,1,8,Prompted,Human,0
161,PD,1,8,Base,LLM,0
161,PD,0,10,Base,LLM,0
161,PD,1,0,Base,LLM,0
161,PD,1,8,Base,LLM,0
161,PD,1,8,Base,LLM,0
161,PD,1,0,Base,LLM,0
161,PD,0,10,Base,LLM,0
161,PD,1,0,Base,LLM,0
161,PD,0,10,Base,LLM,0
161,PD,0,5,Base,LLM,1
161,BoS,1,7,Base,Human,1
161,BoS,0,0,Base,Human,0
161,BoS,1,7,Base,Human,1
161,BoS,1,7,Base,Human,1
161,BoS,1,7,Base,Human,1
161,BoS,1,7,Base,Human,1
161,BoS,1,7,Base,Human,1
161,BoS,1,7,Base,Human,1
161,BoS,1,7,Base,Human,1
161,BoS,1,7,Base,Human,1
162,BoS,0,0,Prompted,Human,0
162,BoS,0,10,Prompted,Human,1
162,BoS,0,10,Prompted,Human,1
162,BoS,0,0,Prompted,Human,0
162,BoS,0,10,Prompted,Human,1
162,BoS,0,10,Prompted,Human,1
162,BoS,0,10,Prompted,Human,1
162,BoS,0,10,Prompted,Human,1
162,BoS,0,10,Prompted,Human,1
162,BoS,0,10,Prompted,Human,1
162,PD,1,8,Prompted,LLM,0
162,PD,1,8,Prompted,LLM,0
162,PD,1,8,Prompted,LLM,0
162,PD,1,8,Prompted,LLM,0
162,PD,1,8,Prompted,LLM,0
162,PD,1,8,Prompted,LLM,0
162,PD,1,8,Prompted,LLM,0
162,PD,1,8,Prompted,LLM,0
162,PD,0,10,Prompted,LLM,0
162,PD,0,5,Prompted,LLM,1
163,PD,0,10,Base,Human,0
163,PD,0,5,Base,Human,1
163,PD,1,0,Base,Human,0
163,PD,0,10,Base,Human,0
163,PD,0,5,Base,Human,1
163,PD,0,5,Base,Human,1
163,PD,0,5,Base,Human,1
163,PD,0,5,Base,Human,1
163,PD,0,5,Base,Human,1
163,PD,0,5,Base,Human,1
163,BoS,0,0,Base,Human,0
163,BoS,0,0,Base,Human,0
163,BoS,0,10,Base,Human,1
163,BoS,0,0,Base,Human,0
163,BoS,0,10,Base,Human,1
