id,game,action,score,opponent,guess,coordination
163,BoS,0,10,Base,Human,1
163,BoS,0,10,Base,Human,1
163,BoS,0,10,Base,Human,1
163,BoS,0,10,Base,Human,1
163,BoS,0,10,Base,Human,1
164,PD,1,8,Base,Human,0
164,PD,0,10,Base,Human,0
164,PD,1,0,Base,Human,0
164,PD,0,10,Base,Human,0
164,PD,1,0,Base,Human,0
164,PD,1,0,Base,Human,0
164,PD,0,5,Base,Human,1
164,PD,0,10,Base,Human,0
164,PD,0,5,Base,Human,1
164,PD,0,5,Base,Human,1
164,BoS,1,7,Base,LLM,1
164,BoS,0,0,Base,LLM,0
164,BoS,0,0,Base,LLM,0
164,BoS,0,10,Base,LLM,1
164,BoS,0,10,Base,LLM,1
164,BoS,0,10,Base,LLM,1
164,BoS,1,7,Base,LLM,1
164,BoS,0,10,Base,LLM,1
164,BoS,0,0,Base,LLM,0
164,BoS,1,7,Base,LLM,1
165,PD,0,10,Prompted,LLM,0
165,PD,0,5,Prompted,LLM,1
165,PD,0,5,Prompted,LLM,1
165,PD,0,5,Prompted,LLM,1
165,PD,0,5,Prompted,LLM,1
165,PD,0,5,Prompted,LLM,1
165,PD,0,5,Prompted,LLM,1
165,PD,0,5,Prompted,LLM,1
165,PD,0,5,Prompted,LLM,1
165,PD,0,5,Prompted,LLM,1
165,BoS,0,0,Prompted,Human,0
165,BoS,0,0,Prompted,Human,0
165,BoS,0,10,Prompted,Human,1
165,BoS,0,10,Prompted,Human,1
165,BoS,0,0,Prompted,Human,0
165,BoS,0,10,Prompted,Human,1
165,BoS,0,10,Prompted,Human,1
165,BoS,0,10,Prompted,Human,1
165,BoS,0,10,Prompted,Human,1
165,BoS,0,10,Prompted,Human,1
166,BoS,0,0,Prompted,LLM,0
166,BoS,1,0,Prompted,LLM,0
166,BoS,1,7,Prompted,LLM,1
166,BoS,1,7,Prompted,LLM,1
166,BoS,0,0,Prompted,LLM,0
166,BoS,1,7,Prompted,LLM,1
166,BoS,1,7,Prompted,LLM,1
166,BoS,1,0,Prompted,LLM,0
166,BoS,1,7,Prompted,LLM,1
166,BoS,1,7,Prompted,LLM,1
166,PD,1,8,Prompted,Human,0
166,PD,1,8,Prompted,Human,0
166,PD,1,8,Prompted,Human,0
166,PD,1,8,Prompted,Human,0
166,PD,1,8,Prompted,Human,0
166,PD,1,8,Prompted,Human,0
166,PD,1,8,Prompted,Human,0
166,PD,1,8,Prompted,Human,0
166,PD,1,8,Prompted,Human,0
166,PD,1,8,Prompted,Human,0
167,BoS,0,0,Base,LLM,0
167,BoS,0,10,Base,LLM,1
167,BoS,0,0,Base,LLM,0
167,BoS,1,0,Base,LLM,0
167,BoS,0,0,Base,LLM,0
167,BoS,0,0,Base,LLM,0
167,BoS,0,0,Base,LLM,0
167,BoS,1,0,Base,LLM,0
167,BoS,1,7,Base,LLM,1
167,BoS,0,0,Base,LLM,0
167,PD,1,8,Base,Human,0
167,PD,1,8,Base,Human,0
167,PD,1,8,Base,Human,0
167,PD,1,8,Base,Human,0
167,PD,1,8,Base,Human,0
167,PD,1,8,Base,Human,0
167,PD,1,8,Base,Human,0
167,PD,1,8,Base,Human,0
167,PD,1,8,Base,Human,0
167,PD,1,8,Base,Human,0
168,PD,1,8,Base,Human,0
168,PD,1,8,Base,Human,0
168,PD,1,8,Base,Human,0
168,PD,1,8,Base,Human,0
168,PD,1,8,Base,Human,0
168,PD,1,8,Base,Human,0
168,PD,1,8,Base,Human,0
168,PD,1,8,Base,Human,0
168,PD,1,8,Base,Human,0
168,PD,1,8,Base,Human,0
168,BoS,1,7,Base,Human,1
168,BoS,0,0,Base,Human,0
168,BoS,0,0,Base,Human,0
168,BoS,0,0,Base,Human,0
168,BoS,0,0,Base,Human,0
168,BoS,0,10,Base,Human,1
168,BoS,1,0,Base,Human,0
168,BoS,1,7,Base,Human,1
168,BoS,0,0,Base,Human,0
168,BoS,0,0,Base,Human,0
169,BoS,1,7,Base,LLM,1
169,BoS,0,0,Base,LLM,0
169,BoS,0,0,Base,LLM,0
169,BoS,0,0,Base,LLM,0
169,BoS,0,10,Base,LLM,1
169,BoS,1,0,Base,LLM,0
169,BoS,1,0,Base,LLM,0
169,BoS,1,7,Base,LLM,1
169,BoS,0,0,Base,LLM,0
169,BoS,0,0,Base,LLM,0
169,PD,1,8,Base,Human,0
169,PD,1,8,Base,Human,0
169,PD,1,8,Base,Human,0
169,PD,1,8,Base,Human,0
169,PD,1,8,Base,Human,0
169,PD,1,8,Base,Human,0
169,PD,1,8,Base,Human,0
169,PD,1,8,Base,Human,0
169,PD,1,8,Base,Human,0
169,PD,1,8,Base,Human,0
170,BoS,0,0,Prompted,Human,0
170,BoS,0,10,Prompted,Human,1
170,BoS,1,0,Prompted,Human,0
170,BoS,1,0,Prompted,Human,0
170,BoS,1,7,Prompted,Human,1
170,BoS,1,7,Prompted,Human,1
170,BoS,0,0,Prompted,Human,0
170,BoS,0,10,Prompted,Human,1
170,BoS,0,10,Prompted,Human,1
170,BoS,0,10,Prompted,Human,1
170,PD,1,8,Prompted,Human,0
170,PD,1,8,Prompted,Human,0
170,PD,1,8,Prompted,Human,0
170,PD,1,8,Prompted,Human,0
170,PD,1,8,Prompted,Human,0
170,PD,1,8,Prompted,Human,0
170,PD,1,8,Prompted,Human,0
170,PD,1,8,Prompted,Human,0
170,PD,1,8,Prompted,Human,0
170,PD,1,8,Prompted,Human,0
171,PD,0,10,Base,Human,0
171,PD,0,5,Base,Human,1
171,PD,0,5,Base,Human,1
171,PD,0,5,Base,Human,1
171,PD,0,5,Base,Human,1
171,PD,0,5,Base,Human,1
171,PD,1,0,Base,Human,0
171,PD,0,5,Base,Human,1
171,PD,0,5,Base,Human,1
171,PD,0,5,Base,Human,1
171,BoS,0,0,Base,Human,0
171,BoS,1,7,Base,Human,1
171,BoS,0,10,Base,Human,1
171,BoS,0,0,Base,Human,0
171,BoS,1,7,Base,Human,1
171,BoS,1,7,Base,Human,1
171,BoS,1,7,Base,Human,1
171,BoS,0,0,Base,Human,0
171,BoS,1,0,Base,Human,0
171,BoS,0,0,Base,Human,0
172,BoS,0,0,Base,LLM,0
172,BoS,0,0,Base,LLM,0
172,BoS,0,0,Base,LLM,0
172,BoS,1,7,Base,LLM,1
172,BoS,0,10,Base,LLM,1
172,BoS,1,0,Base,LLM,0
172,BoS,0,10,Base,LLM,1
172,BoS,0,0,Base,LLM,0
172,BoS,1,7,Base,LLM,1
172,BoS,0,10,Base,LLM,1
172,PD,0,10,Base,LLM,0
172,PD,0,5,Base,LLM,1
172,PD,0,5,Base,LLM,1
172,PD,0,10,Base,LLM,0
172,PD,0,5,Base,LLM,1
172,PD,0,5,Base,LLM,1
172,PD,0,5,Base,LLM,1
172,PD,0,5,Base,LLM,1
172,PD,0,5,Base,LLM,1
172,PD,0,5,Base,LLM,1
173,PD,1,8,Prompted,Human,0
173,PD,1,8,Prompted,Human,0
173,PD,1,8,Prompted,Human,0
173,PD,1,8,Prompted,Human,0
173,PD,1,8,Prompted,Human,0
173,PD,1,8,Prompted,Human,0
173,PD,1,8,Prompted,Human,0
173,PD,1,8,Prompted,Human,0
173,PD,1,8,Prompted,Human,0
173,PD,1,8,Prompted,Human,0
173,BoS,0,0,Prompted,Human,0
173,BoS,0,10,Prompted,Human,1
173,BoS,1,0,Prompted,Human,0
173,BoS,1,0,Prompted,Human,0
173,BoS,0,0,Prompted,Human,0
173,BoS,0,10,Prompted,Human,1
173,BoS,0,0,Prompted,Human,0
173,BoS,1,7,Prompted,Human,1
173,BoS,0,10,Prompted,Human,1
173,BoS,1,0,Prompted,Human,0
174,PD,0,10,Base,Human,0
174,PD,1,0,Base,Human,0
174,PD,1,8,Base,Human,0
174,PD,1,0,Base,Human,0
174,PD,0,5,Base,Human,1
174,PD,0,5,Base,Human,1
174,PD,0,5,Base,Human,1
174,PD,0,5,Base,Human,1
174,PD,0,5,Base,Human,1
174,PD,0,5,Base,Human,1
174,BoS,0,0,Base,LLM,0
174,BoS,0,0,Base,LLM,0
174,BoS,0,10,Base,LLM,1
174,BoS,1,7,Base,LLM,1
174,BoS,0,10,Base,LLM,1
174,BoS,0,0,Base,LLM,0
174,BoS,0,0,Base,LLM,0
174,BoS,0,0,Base,LLM,0
174,BoS,0,10,Base,LLM,1
174,BoS,0,0,Base,LLM,0
175,BoS,1,7,Base,LLM,1
175,BoS,0,0,Base,LLM,0
175,BoS,0,10,Base,LLM,1
175,BoS,0,10,Base,LLM,1
175,BoS,0,10,Base,LLM,1
175,BoS,0,10,Base,LLM,1
175,BoS,0,0,Base,LLM,0
175,BoS,0,10,Base,LLM,1
175,BoS,0,0,Base,LLM,0
175,BoS,0,10,Base,LLM,1
175,PD,0,10,Base,LLM,0
175,PD,1,0,Base,LLM,0
175,PD,1,8,Base,LLM,0
175,PD,1,0,Base,LLM,0
175,PD,0,5,Base,LLM,1
175,PD,1,0,Base,LLM,0
175,PD,1,8,Base,LLM,0
175,PD,1,0,Base,LLM,0
175,PD,0,5,Base,LLM,1
175,PD,0,10,Base,LLM,0
176,PD,0,10,Prompted,Human,0
176,PD,0,5,Prompted,Human,1
176,PD,0,5,Prompted,Human,1
176,PD,1,8,Prompted,Human,0
176,PD,0,5,Prompted,Human,1
176,PD,0,5,Prompted,Human,1
176,PD,1,0,Prompted,Human,0
176,PD,0,5,Prompted,Human,1
176,PD,0,5,Prompted,Human,1
176,PD,0,5,Prompted,Human,1
176,BoS,1,7,Prompted,LLM,1
176,BoS,0,0,Prompted,LLM,0
176,BoS,0,10,Prompted,LLM,1
176,BoS,0,10,Prompted,LLM,1
176,BoS,0,0,Prompted,LLM,0
176,BoS,0,10,Prompted,LLM,1
176,BoS,0,10,Prompted,LLM,1
176,BoS,0,10,Prompted,LLM,1
176,BoS,0,0,Prompted,LLM,0
176,BoS,0,10,Prompted,LLM,1
177,BoS,1,7,Base,Human,1
177,BoS,0,0,Base,Human,0
177,BoS,0,0,Base,Human,0
177,BoS,1,0,Base,Human,0
177,BoS,1,7,Base,Human,1
177,BoS,1,7,Base,Human,1
177,BoS,1,7,Base,Human,1
177,BoS,1,7,Base,Human,1
177,BoS,1,7,Base,Human,1
177,BoS,1,7,Base,Human,1
177,PD,1,8,Base,LLM,0
177,PD,1,8,Base,LLM,0
177,PD,1,8,Base,LLM,0
177,PD,1,8,Base,LLM,0
177,PD,1,8,Base,LLM,0
177,PD,1,8,Base,LLM,0
177,PD,1,8,Base,LLM,0
177,PD,1,8,Base,LLM,0
177,PD,1,8,Base,LLM,0
177,PD,0,10,Base,LLM,0
178,PD,1,8,Base,LLM,0
178,PD,1,8,Base,LLM,0
178,PD,1,8,Base,LLM,0
178,PD,1,8,Base,LLM,0
178,PD,0,10,Base,LLM,0
178,PD,1,0,Base,LLM,0
178,PD,1,8,Base,LLM,0
178,PD,1,8,Base,LLM,0
178,PD,1,0,Base,LLM,0
178,PD,0,10,Base,LLM,0
178,BoS,1,7,Base,Human,1
178,BoS,1,7,Base,Human,1
178,BoS,0,0,Base,Human,0
178,BoS,0,0,Base,Human,0
178,BoS,0,10,Base,Human,1
178,BoS,0,10,Base,Human,1
178,BoS,0,10,Base,Human,1
178,BoS,1,0,Base,Human,0
178,BoS,0,0,Base,Human,0
178,BoS,0,0,Base,Human,0
179,BoS,1,7,Base,Human,1
179,BoS,1,7,Base,Human,1
179,BoS,1,7,Base,Human,1
179,BoS,1,7,Base,Human,1
179,BoS,1,7,Base,Human,1
179,BoS,0,0,Base,Human,0
179,BoS,0,10,Base,Human,1
179,BoS,0,0,Base,Human,0
179,BoS,1,0,Base,Human,0
179,BoS,1,7,Base,Human,1
179,PD,0,10,Base,Human,0
179,PD,0,5,Base,Human,1
179,PD,0,5,Base,Human,1
179,PD,0,5,Base,Human,1
179,PD,0,5,Base,Human,1
179,PD,0,5,Base,Human,1
179,PD,0,5,Base,Human,1
179,PD,0,5,Base,Human,1
179,PD,0,5,Base,Human,1
179,PD,0,5,Base,Human,1
180,BoS,1,7,Prompted,LLM,1
180,BoS,1,7,Prompted,LLM,1
180,BoS,0,0,Prompted,LLM,0
180,BoS,1,7,Prompted,LLM,1
180,BoS,0,0,Prompted,LLM,0
180,BoS,0,0,Prompted,LLM,0
180,BoS,0,0,Prompted,LLM,0
180,BoS,0,0,Prompted,LLM,0
180,BoS,1,7,Prompted,LLM,1
180,BoS,1,7,Prompted,LLM,1
180,PD,0,10,Prompted,Human,0
180,PD,0,5,Prompted,Human,1
180,PD,0,5,Prompted,Human,1
180,PD,1,0,Prompted,Human,0
180,PD,0,10,Prompted,Human,0
180,PD,0,5,Prompted,Human,1
180,PD,0,5,Prompted,Human,1
180,PD,0,5,Prompted,Human,1
180,PD,0,5,Prompted,Human,1
180,PD,0,5,Prompted,Human,1
181,BoS,0,0,Base,LLM,0
181,BoS,1,0,Base,LLM,0
181,BoS,1,7,Base,LLM,1
181,BoS,0,0,Base,LLM,0
181,BoS,0,0,Base,LLM,0
181,BoS,1,0,Base,LLM,0
181,BoS,0,0,Base,LLM,0
181,BoS,0,10,Base,LLM,1
181,BoS,1,7,Base,LLM,1
181,BoS,0,0,Base,LLM,0
181,PD,1,8,Base,Human,0
181,PD,1,8,Base,Human,0
181,PD,1,8,Base,Human,0
181,PD,1,8,Base,Human,0
181,PD,1,8,Base,Human,0
181,PD,1,8,Base,Human,0
181,PD,1,8,Base,Human,0
181,PD,1,8,Base,Human,0
181,PD,1,8,Base,Human,0
181,PD,1,8,Base,Human,0
182,PD,1,8,Prompted,Human,0
182,PD,1,8,Prompted,Human,0
182,PD,1,8,Prompted,Human,0
182,PD,1,8,Prompted,Human,0
182,PD,1,8,Prompted,Human,0
182,PD,1,8,Prompted,Human,0
182,PD,1,8,Prompted,Human,0
182,PD,1,8,Prompted,Human,0
182,PD,1,8,Prompted,Human,0
182,PD,0,10,Prompted,Human,0
182,BoS,0,0,Prompted,LLM,0
182,BoS,0,0,Prompted,LLM,0
182,BoS,1,7,Prompted,LLM,1
182,BoS,1,7,Prompted,LLM,1
182,BoS,1,7,Prompted,LLM,1
182,BoS,1,7,Prompted,LLM,1
182,BoS,1,7,Prompted,LLM,1
182,BoS,1,7,Prompted,LLM,1
182,BoS,1,7,Prompted,LLM,1
182,BoS,1,7,Prompted,LLM,1
183,PD,0,10,Base,LLM,0
183,PD,1,0,Base,LLM,0
183,PD,0,5,Base,LLM,1
183,PD,0,5,Base,LLM,1
183,PD,0,5,Base,LLM,1
183,PD,0,5,Base,LLM,1
183,PD,1,0,Base,LLM,0
183,PD,0,10,Base,LLM,0
183,PD,0,10,Base,LLM,0
183,PD,0,5,Base,LLM,1
183,BoS,1,7,Base,LLM,1
183,BoS,1,7,Base,LLM,1
183,BoS,0,0,Base,LLM,0
183,BoS,0,0,Base,LLM,0
183,BoS,0,0,Base,LLM,0
183,BoS,1,0,Base,LLM,0
183,BoS,0,0,Base,LLM,0
183,BoS,1,7,Base,LLM,1
183,BoS,1,7,Base,LLM,1
183,BoS,0,0,Base,LLM,0
184,BoS,0,0,Prompted,LLM,0
184,BoS,1,7,Prompted,LLM,1
184,BoS,1,0,Prompted,LLM,0
184,BoS,1,7,Prompted,LLM,1
184,BoS,0,0,Prompted,LLM,0
184,BoS,1,7,Prompted,LLM,1
184,BoS,0,0,Prompted,LLM,0
184,BoS,1,7,Prompted,LLM,1
184,BoS,1,7,Prompted,LLM,1
184,BoS,1,7,Prompted,LLM,1
184,PD,0,10,Prompted,Human,0
184,PD,1,0,Prompted,Human,0
184,PD,1,0,Prompted,Human,0
184,PD,0,5,Prompted,Human,1
184,PD,0,5,Prompted,Human,1
184,PD,0,5,Prompted,Human,1
184,PD,1,0,Prompted,Human,0
184,PD,0,5,Prompted,Human,1
184,PD,0,10,Prompted,Human,0
184,PD,0,5,Prompted,Human,1
185,PD,0,10,Base,Human,0
185,PD,0,5,Base,Human,1
185,PD,0,5,Base,Human,1
185,PD,1,0,Base,Human,0
185,PD,1,8,Base,Human,0
185,PD,1,8,Base,Human,0
185,PD,0,5,Base,Human,1
185,PD,1,0,Base,Human,0
185,PD,0,5,Base,Human,1
185,PD,0,5,Base,Human,1
185,BoS,1,7,Base,LLM,1
185,BoS,0,0,Base,LLM,0
185,BoS,0,10,Base,LLM,1
185,BoS,0,0,Base,LLM,0
185,BoS,0,10,Base,LLM,1
185,BoS,1,0,Base,LLM,0
185,BoS,0,10,Base,LLM,1
185,BoS,0,10,Base,LLM,1
185,BoS,0,0,Base,LLM,0
185,BoS,1,0,Base,LLM,0
186,BoS,0,0,Base,LLM,0
186,BoS,0,10,Base,LLM,1
186,BoS,0,0,Base,LLM,0
186,BoS,0,10,Base,LLM,1
186,BoS,0,0,Base,LLM,0
186,BoS,0,10,Base,LLM,1
186,BoS,0,10,Base,LLM,1
186,BoS,0,10,Base,LLM,1
186,BoS,0,10,Base,LLM,1
186,BoS,0,10,Base,LLM,1
186,PD,1,8,Base,Human,0
186,PD,1,8,Base,Human,0
186,PD,1,8,Base,Human,0
186,PD,1,8,Base,Human,0
186,PD,1,8,Base,Human,0
186,PD,1,8,Base,Human,0
186,PD,1,8,Base,Human,0
186,PD,1,8,Base,Human,0
186,PD,1,8,Base,Human,0
186,PD,1,8,Base,Human,0
187,PD,0,10,Base,LLM,0
187,PD,0,5,Base,LLM,1
187,PD,0,5,Base,LLM,1
187,PD,0,5,Base,LLM,1
187,PD,0,5,Base,LLM,1
187,PD,0,5,Base,LLM,1
187,PD,0,5,Base,LLM,1
187,PD,0,5,Base,LLM,1
187,PD,0,5,Base,LLM,1
187,PD,0,5,Base,LLM,1
187,BoS,1,7,Base,Human,1
187,BoS,0,0,Base,Human,0
187,BoS,0,10,Base,Human,1
187,BoS,1,7,Base,Human,1
187,BoS,0,0,Base,Human,0
187,BoS,0,0,Base,Human,0
187,BoS,0,0,Base,Human,0
187,BoS,0,0,Base,Human,0
187,BoS,0,10,Base,Human,1
187,BoS,0,0,Base,Human,0
188,BoS,0,0,Base,LLM,0
188,BoS,1,7,Base,LLM,1
188,BoS,1,7,Base,LLM,1
188,BoS,1,7,Base,LLM,1
188,BoS,1,7,Base,LLM,1
188,BoS,0,0,Base,LLM,0
188,BoS,0,10,Base,LLM,1
188,BoS,0,0,Base,LLM,0
188,BoS,0,0,Base,LLM,0
188,BoS,0,10,Base,LLM,1
188,PD,0,10,Base,LLM,0
188,PD,1,0,Base,LLM,0
188,PD,1,0,Base,LLM,0
188,PD,0,5,Base,LLM,1
188,PD,0,10,Base,LLM,0
188,PD,1,0,Base,LLM,0
188,PD,1,8,Base,LLM,0
188,PD,1,0,Base,LLM,0
188,PD,0,5,Base,LLM,1
188,PD,0,5,Base,LLM,1
189,PD,0,10,Prompted,LLM,0
189,PD,0,5,Prompted,LLM,1
189,PD,0,5,Prompted,LLM,1
189,PD,0,10,Prompted,LLM,0
189,PD,0,5,Prompted,LLM,1
189,PD,0,5,Prompted,LLM,1
189,PD,0,5,Prompted,LLM,1
189,PD,0,5,Prompted,LLM,1
189,PD,0,5,Prompted,LLM,1
189,PD,0,5,Prompted,LLM,1
189,BoS,1,7,Prompted,Human,1
189,BoS,0,0,Prompted,Human,0
189,BoS,0,0,Prompted,Human,0
189,BoS,1,0,Prompted,Human,0
189,BoS,1,7,Prompted,Human,1
189,BoS,0,0,Prompted,Human,0
189,BoS,1,7,Prompted,Human,1
189,BoS,0,0,Prompted,Human,0
189,BoS,1,7,Prompted,Human,1
189,BoS,0,10,Prompted,Human,1
190,PD,0,10,Prompted,Human,0
190,PD,0,5,Prompted,Human,1
190,PD,0,5,Prompted,Human,1
190,PD,1,8,Prompted,Human,0
190,PD,0,10,Prompted,Human,0
190,PD,0,5,Prompted,Human,1
190,PD,0,5,Prompted,Human,1
190,PD,1,0,Prompted,Human,0
190,PD,0,5,Prompted,Human,1
190,PD,0,5,Prompted,Human,1
190,BoS,1,7,Prompted,Human,1
190,BoS,0,0,Prompted,Human,0
190,BoS,0,10,Prompted,Human,1
190,BoS,0,10,Prompted,Human,1
190,BoS,0,0,Prompted,Human,0
190,BoS,0,10,Prompted,Human,1
190,BoS,1,0,Prompted,Human,0
190,BoS,0,10,Prompted,Human,1
190,BoS,0,0,Prompted,Human,0
190,BoS,0,10,Prompted,Human,1
191,BoS,0,0,Prompted,Human,0
191,BoS,0,0,Prompted,Human,0
191,BoS,0,10,Prompted,Human,1
191,BoS,1,0,Prompted,Human,0
191,BoS,0,10,Prompted,Human,1
191,BoS,0,10,Prompted,Human,1
191,BoS,0,0,Prompted,Human,0
191,BoS,0,0,Prompted,Human,0
191,BoS,0,10,Prompted,Human,1
191,BoS,0,10,Prompted,Human,1
191,PD,0,10,Prompted,Human,0
191,PD,1,0,Prompted,Human,0
191,PD,0,10,Prompted,Human,0
191,PD,1,0,Prompted,Human,0
191,PD,0,5,Prompted,Human,1
191,PD,0,5,Prompted,Human,1
191,PD,0,5,Prompted,Human,1
191,PD,0,5,Prompted,Human,1
191,PD,0,5,Prompted,Human,1
191,PD,0,5,Prompted,Human,1
192,BoS,0,0,Base,LLM,0
192,BoS,1,0,Base,LLM,0
192,BoS,0,0,Base,LLM,0
192,BoS,0,0,Base,LLM,0
192,BoS,0,10,Base,LLM,1
192,BoS,1,7,Base,LLM,1
192,BoS,0,10,Base,LLM,1
192,BoS,0,10,Base,LLM,1
192,BoS,1,0,Base,LLM,0
192,BoS,0,10,Base,LLM,1
192,PD,1,8,Base,LLM,0
192,PD,1,8,Base,LLM,0
192,PD,1,8,Base,LLM,0
192,PD,1,8,Base,LLM,0
192,PD,1,8,Base,LLM,0
192,PD,1,8,Base,LLM,0
192,PD,1,8,Base,LLM,0
192,PD,1,8,Base,LLM,0
192,PD,1,8,Base,LLM,0
192,PD,1,8,Base,LLM,0
193,PD,1,8,Prompted,Human,0
193,PD,1,8,Prompted,Human,0
193,PD,1,8,Prompted,Human,0
193,PD,1,8,Prompted,Human,0
193,PD,1,8,Prompted,Human,0
193,PD,1,8,Prompted,Human,0
193,PD,1,8,Prompted,Human,0
193,PD,1,8,Prompted,Human,0
193,PD,0,10,Prompted,Human,0
193,PD,0,5,Prompted,Human,1
193,BoS,1,7,Prompted,LLM,1
193,BoS,0,0,Prompted,LLM,0
193,BoS,1,0,Prompted,LLM,0
193,BoS,1,7,Prompted,LLM,1
193,BoS,1,7,Prompted,LLM,1
193,BoS,1,7,Prompted,LLM,1
193,BoS,1,7,Prompted,LLM,1
193,BoS,1,7,Prompted,LLM,1
193,BoS,1,7,Prompted,LLM,1
193,BoS,1,7,Prompted,LLM,1
194,PD,0,10,Prompted,Human,0
194,PD,1,0,Prompted,Human,0
194,PD,0,5,Prompted,Human,1
194,PD,0,5,Prompted,Human,1
194,PD,0,5,Prompted,Human,1
194,PD,1,0,Prompted,Human,0
194,PD,0,5,Prompted,Human,1
194,PD,0,5,Prompted,Human,1
194,PD,0,5,Prompted,Human,1
194,PD,0,5,Prompted,Human,1
194,BoS,0,0,Prompted,LLM,0
194,BoS,1,7,Prompted,LLM,1
194,BoS,0,10,Prompted,LLM,1
194,BoS,0,10,Prompted,LLM,1
194,BoS,0,10,Prompted,LLM,1
194,BoS,0,10,Prompted,LLM,1
194,BoS,0,10,Prompted,LLM,1
194,BoS,0,0,Prompted,LLM,0
194,BoS,0,10,Prompted,LLM,1
194,BoS,0,10,Prompted,LLM,1
195,PD,0,10,Base,LLM,0
195,PD,0,5,Base,LLM,1
195,PD,0,5,Base,LLM,1
195,PD,0,10,Base,LLM,0
195,PD,0,5,Base,LLM,1
195,PD,1,0,Base,LLM,0
195,PD,0,5,Base,LLM,1
195,PD,0,5,Base,LLM,1
195,PD,0,5,Base,LLM,1
195,PD,0,5,Base,LLM,1
195,BoS,0,0,Base,LLM,0
195,BoS,1,0,Base,LLM,0
195,BoS,1,0,Base,LLM,0
195,BoS,1,7,Base,LLM,1
195,BoS,1,7,Base,LLM,1
195,BoS,1,7,Base,LLM,1
195,BoS,1,7,Base,LLM,1
195,BoS,1,7,Base,LLM,1
195,BoS,1,7,Base,LLM,1
195,BoS,1,7,Base,LLM,1
